<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\Timer_1.c" value="ARM_C_FILE;Timer_1" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\ADC_1_INT.c" value="ARM_C_FILE;ADC_1" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\cl_deb.c" value="ARM_C_FILE;cl_deb" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\cl_deb.h" value="NONE;cl_deb" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\UART_1.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\UART_1.h" value="NONE;UART_1" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\UART_1_SPI_UART.h" value="NONE;UART_1" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\UART_1_SPI_UART.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\UART_1_SPI_UART_INT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\UART_1_PM.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\UART_1_UART.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\UART_1_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\UART_1_UART_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\UART_1_PINS.h" value="NONE;UART_1" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\UART_1_SPI_UART_PVT.h" value="NONE;UART_1" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\UART_1_PVT.h" value="NONE;UART_1" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\UART_1_BOOT.h" value="NONE;UART_1" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\ADC_1_IRQ.c" value="ARM_C_FILE;ADC_1_IRQ" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\ADC_1_IRQ.h" value="NONE;ADC_1_IRQ" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\ADC_1_intClock.c" value="ARM_C_FILE;ADC_1_intClock" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\ADC_1_intClock.h" value="NONE;ADC_1_intClock" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\UART_1_SCBCLK.c" value="ARM_C_FILE;UART_1_SCBCLK" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\UART_1_SCBCLK.h" value="NONE;UART_1_SCBCLK" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\UART_1_tx.c" value="ARM_C_FILE;UART_1_tx" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\UART_1_tx.h" value="NONE;UART_1_tx" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\UART_1_tx_aliases.h" value="NONE;UART_1_tx" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Snufkin\Documents\PSoC Creator\CRT_timer\CRT_timer.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
